book_title,consonant_cluster_density,v_density,cv_density,vc_density,cvc_density,vcc_density,cvcc_density,ccvc_density,ccv_density,ccvcc_density,ccvccc_density,grade_level
Dai_Pagbagtingon_an_Kampana!___Central_Bikol-v12022.08.11T083246,0.5754060324825986,2.183294663573086,1.839907192575406,1.6334106728538282,0.9860788863109049,0.4733178654292343,0.3433874709976798,0.2877030162412993,0.40835266821345706,0.09048723897911833,0.002320185614849188,2
Kan_Aldaw_na_Nag-uran_nin_mga_Sira___Central_Bikol-v12022.08.11T095613,0.5606936416184971,2.101156069364162,1.7861271676300579,1.5520231213872833,0.9335260115606936,0.4508670520231214,0.3554913294797688,0.24277456647398843,0.41329479768786126,0.05202312138728324,0.008670520231213872,2
Kaya_Asin_Dai_Kaya____Central_Bikol,0.4567901234567901,2.0,1.5679012345679013,1.4938271604938271,0.9629629629629629,0.4567901234567901,0.35802469135802467,0.2222222222222222,0.32098765432098764,0.07407407407407407,0.012345679012345678,2
Magigibo_man_Iyan_ni_Duma!___Central_Bikol-v12022.08.11T101435,0.40514469453376206,2.080385852090032,1.7266881028938907,1.5112540192926045,0.8617363344051447,0.3086816720257235,0.21864951768488747,0.17363344051446947,0.2829581993569132,0.04501607717041801,0.003215434083601286,2
Magtingag_Ka___Central_Bikol-v12022.08.11T102143,0.48695652173913045,2.1652173913043478,1.7942028985507246,1.6608695652173913,0.9246376811594202,0.3855072463768116,0.2782608695652174,0.18840579710144928,0.3217391304347826,0.05507246376811594,0.002898550724637681,2
Maniwala_Ka_Saro_akong_Kuneho___Central_Bikol,0.4420485175202156,2.115902964959569,1.876010781671159,1.5390835579514826,0.9649595687331537,0.33962264150943394,0.2830188679245283,0.19946091644204852,0.3018867924528302,0.05660377358490566,0.008086253369272238,2
May_Kapareho_Kaya_Ako____Bikol_Central-v12022.08.12T015411,0.4630541871921182,2.0788177339901477,1.6748768472906403,1.522167487684729,0.8275862068965517,0.35960591133004927,0.24630541871921183,0.1724137931034483,0.270935960591133,0.04433497536945813,0.0049261083743842365,2
Mga_Nawawara_asin_Mga_Nahahanap___Central_Bikol,0.3163841807909605,1.88135593220339,1.6610169491525424,1.2937853107344632,0.7796610169491526,0.2768361581920904,0.22598870056497175,0.1016949152542373,0.1807909604519774,0.011299435028248588,0.0,2
Mr._Spout___Central_Bikol-v12022.08.12T020737,0.5441595441595442,2.0284900284900287,1.6951566951566952,1.5356125356125356,0.8689458689458689,0.3333333333333333,0.24786324786324787,0.21082621082621084,0.35327635327635326,0.07977207977207977,0.008547008547008548,2
Nakakahiling_Akong_Malinaw___Central_Bikol-v12022.09.16T142620,0.36904761904761907,1.9702380952380953,1.6964285714285714,1.494047619047619,0.9047619047619048,0.3273809523809524,0.2916666666666667,0.10714285714285714,0.18452380952380953,0.03571428571428571,0.005952380952380952,2
Napapasain_an_mga_Naiisip_Ko____Central_Bikol-v12022.08.13T061054,0.5347222222222222,2.1458333333333335,1.8055555555555556,1.6527777777777777,1.0104166666666667,0.4131944444444444,0.3402777777777778,0.24305555555555555,0.3958333333333333,0.041666666666666664,0.006944444444444444,2
Ngiyaw!_Ngiyaw!___Central_Bikol-v12022.08.13T062610,0.5947368421052631,2.1280701754385967,1.8596491228070176,1.6157894736842104,0.987719298245614,0.42105263157894735,0.3175438596491228,0.30701754385964913,0.4631578947368421,0.08421052631578947,0.02280701754385965,2
Pag_Nag-uran___Central_Bikol-v12022.08.13T064530,0.5409836065573771,2.069672131147541,1.7049180327868851,1.6557377049180328,0.9221311475409836,0.4180327868852459,0.3114754098360656,0.22131147540983606,0.32786885245901637,0.06147540983606557,0.012295081967213115,2
Pàno_Kun...____Central_Bikol-v12022.08.09T060756,0.5967741935483871,1.971774193548387,1.6491935483870968,1.4435483870967742,0.8588709677419355,0.4112903225806452,0.3024193548387097,0.23387096774193547,0.41935483870967744,0.07258064516129033,0.008064516129032258,2
Rudi___Bikol_Central-v12022.08.09T053328,0.5392156862745098,2.1470588235294117,1.7058823529411764,1.5686274509803921,0.8431372549019608,0.4166666666666667,0.2696078431372549,0.20098039215686275,0.3480392156862745,0.06862745098039216,0.00980392156862745,2
Sabi_ni_Inay___Central_Bikol,0.3858267716535433,1.8503937007874016,1.5905511811023623,1.204724409448819,0.7480314960629921,0.30708661417322836,0.29133858267716534,0.09448818897637795,0.1732283464566929,0.0,0.0,2
Sarawayon_na_Ido___Central_Bikol,0.3764705882352941,2.0647058823529414,1.7647058823529411,1.3823529411764706,0.8058823529411765,0.34705882352941175,0.3235294117647059,0.12352941176470589,0.2823529411764706,0.023529411764705882,0.0,2
Sarong_Marhay_na_Katuod___Central_Bikol-v12022.08.09T052723,0.5647668393782384,2.1528497409326426,1.854922279792746,1.6839378238341969,1.0310880829015545,0.43005181347150256,0.33678756476683935,0.2616580310880829,0.3911917098445596,0.08290155440414508,0.0025906735751295338,2
Takot_Ako___Central_Bikol,0.35,2.023076923076923,1.6538461538461537,1.3269230769230769,0.7461538461538462,0.2923076923076923,0.21923076923076923,0.13076923076923078,0.25,0.023076923076923078,0.0,2
Aldaw_saka_Banggi___Central_Bikol-v12022.08.26T020743,0.4693140794223827,2.1335740072202167,1.7075812274368232,1.5270758122743682,0.927797833935018,0.4368231046931408,0.3176895306859206,0.2743682310469314,0.37184115523465705,0.07581227436823104,0.02527075812274368,3
Ang_Apat_na_Pagpabakuna_kan_Aki_na_si_Rani___Central_Bikol-v12022.08.26T021851,0.3584905660377358,1.9924528301886792,1.6905660377358491,1.3037735849056604,0.7396226415094339,0.30943396226415093,0.21320754716981133,0.11886792452830189,0.20566037735849058,0.018867924528301886,0.0018867924528301887,3
Ang_Magbabarkda_sa_Kadlagan___Central_Bikol,0.4096109839816934,2.0983981693363845,1.8649885583524028,1.5583524027459954,0.9794050343249427,0.3340961098398169,0.28604118993135014,0.16704805491990846,0.28832951945080093,0.02517162471395881,0.0,3
Ang_Matatakoton_Na_Tren___Central_Bikol,0.3203732503888025,2.032659409020218,1.7309486780715397,1.4183514774494557,0.8398133748055988,0.2534992223950233,0.20373250388802489,0.12597200622083982,0.2208398133748056,0.027993779160186624,0.0015552099533437014,3
Ang_Siyentista__Doktor_Firdausi_Qadri___Central_Bikol,0.5831622176591376,2.166324435318275,1.8583162217659137,1.5831622176591376,0.9425051334702259,0.47433264887063653,0.3655030800821355,0.22176591375770022,0.406570841889117,0.06570841889117043,0.004106776180698152,3
Aninipot_Ano_an_Igwa_Ka____Central_Bikol,0.35555555555555557,2.0833333333333335,1.7666666666666666,1.6388888888888888,0.9166666666666666,0.3277777777777778,0.25,0.14444444444444443,0.23333333333333334,0.03888888888888889,0.011111111111111112,3
An_Agom_kan_Parauma___Central_Bikol,0.4211076280041797,2.1410658307210033,1.7784743991640544,1.5914315569487982,0.9696969696969697,0.36363636363636365,0.290491118077325,0.219435736677116,0.3396029258098224,0.0438871473354232,0.008359456635318705,3
An_Aldaw_na_Nagpaeskwelahan_an_mga_Kagulayan.___Central_Bikol,0.5833333333333334,2.1666666666666665,1.6666666666666667,1.6666666666666667,0.8333333333333334,0.5,0.25,0.25,0.5,0.08333333333333333,0.08333333333333333,3
An_Amid_asin_an_Sadit_na_Baka___Central_Bikol,0.3605577689243028,2.1175298804780875,1.8864541832669324,1.549800796812749,0.9442231075697212,0.3187250996015936,0.2788844621513944,0.1952191235059761,0.27091633466135456,0.01593625498007968,0.00796812749003984,3
An_Bagong_Pantalon_para_sa_Bagong_Taon___Central_Bikol,0.3953488372093023,1.998062015503876,1.7771317829457365,1.4534883720930232,0.9244186046511628,0.28875968992248063,0.2558139534883721,0.17635658914728683,0.25775193798449614,0.03294573643410853,0.001937984496124031,3
An_Enot_na_Aldaw_ni_Tata_sa_Eskwela___Central_Bikol,0.49034749034749037,2.2104247104247103,1.9305019305019304,1.6602316602316602,1.0444015444015444,0.4266409266409266,0.35714285714285715,0.21814671814671815,0.33976833976833976,0.05405405405405406,0.005791505791505791,3
An_Higanteng_Bentilador___Central_Bikol-v12022.08.10T020404,0.4691848906560636,1.9860834990059641,1.6978131212723657,1.5487077534791251,0.94831013916501,0.3836978131212724,0.31610337972166996,0.1988071570576541,0.30417495029821073,0.04771371769383698,0.0019880715705765406,3
An_Ikos_asin_Ayam_Nakakanuod_uro_Aldaw____Central_Bikol-v12022.08.25T072533,0.4010791366906475,2.102517985611511,1.723021582733813,1.606115107913669,0.9406474820143885,0.36330935251798563,0.25359712230215825,0.18705035971223022,0.28776978417266186,0.0539568345323741,0.0017985611510791368,3
An_Inot_na_Katuod_ni_Iko___Central_Bikol-v12022.07.13T023307,0.4470868014268728,2.116527942925089,1.7526753864447087,1.50653983353151,0.8501783590963139,0.356718192627824,0.262782401902497,0.1985731272294887,0.3281807372175981,0.05826397146254459,0.007134363852556481,3
An_Kuneho_asin_an_Baoo_(Na_naman!)___Central_Bikol,0.3496932515337423,2.1247443762781186,1.7955010224948875,1.5378323108384457,0.9406952965235174,0.32515337423312884,0.25971370143149286,0.13701431492842536,0.2331288343558282,0.044989775051124746,0.0,3
An_Madunong_na_Kuneho___Central_Bikol,0.39601769911504425,2.1415929203539825,1.8628318584070795,1.6238938053097345,0.9646017699115044,0.33185840707964603,0.2809734513274336,0.15486725663716813,0.24778761061946902,0.05088495575221239,0.0022123893805309734,3
An_Makangangalas_na_Eksperimento_ni_Anna___Central_Bikol,0.49789621318373073,2.115007012622721,1.8008415147265078,1.5007012622720897,0.8976157082748948,0.4361851332398317,0.3071528751753156,0.17952314165497896,0.3450210378681627,0.05890603085553997,0.011220196353436185,3
An_Mensahe_sa_Basud___Central_Bikol,0.4009111617312073,2.123006833712984,1.7517084282460136,1.5922551252847381,0.8997722095671982,0.33940774487471526,0.27107061503416857,0.17312072892938496,0.2619589977220957,0.04328018223234624,0.011389521640091117,3
An_Mga_Ulod_sa_Naglalayog_na_Gapo___Central_Bikol-v12022.05.13T024855,0.5220125786163522,2.0283018867924527,1.6761006289308176,1.4737945492662474,0.8406708595387841,0.3972746331236897,0.2966457023060797,0.19916142557651992,0.3731656184486373,0.05345911949685535,0.0041928721174004195,3
An_Misteryosong_Kawatan___Central_Bikol,0.4109375,2.03125,1.80625,1.475,0.9296875,0.353125,0.30625,0.1796875,0.275,0.0328125,0.0046875,3
An_Motor_ni_Didi___Central_Bikol,0.37218045112781956,2.1165413533834587,1.8721804511278195,1.556390977443609,0.924812030075188,0.33458646616541354,0.30451127819548873,0.15413533834586465,0.23684210526315788,0.022556390977443608,0.007518796992481203,3
An_Paghalat_ni_Islaw_sa_Bulalakaw___Central_Bikol-v12022.05.13T025228,0.586527293844367,2.061556329849013,1.721254355400697,1.519163763066202,0.9094076655052264,0.4413472706155633,0.32171893147502906,0.26480836236933797,0.4099883855981417,0.08478513356562137,0.005807200929152149,3
An_Referee__Zaya_Chakma___Central_Bikol,0.496,2.26,1.924,1.718,1.028,0.446,0.336,0.234,0.306,0.076,0.01,3
An_Sadit_na_Rhino_Asin_an_Halangkawon_na_Bisikleta___Central_Bikol,0.39465875370919884,2.083086053412463,1.771513353115727,1.5637982195845697,0.913946587537092,0.3115727002967359,0.24925816023738873,0.21068249258160238,0.2878338278931751,0.008902077151335312,0.002967359050445104,3
An_Takot_ni_Koneyo___Central_Bikol,0.39087947882736157,2.0879478827361564,1.8827361563517915,1.5602605863192183,0.9543973941368078,0.36156351791530944,0.2964169381107492,0.18892508143322476,0.247557003257329,0.06188925081433225,0.019543973941368076,3
Ate__Ate_Tano_Dae_Nahuhulog_an_mga_Bagay_Paitaas____Central_Bikol,0.28920741989881954,1.9713322091062395,1.6989881956155144,1.376053962900506,0.7892074198988196,0.23018549747048903,0.20320404721753793,0.09190556492411467,0.18549747048903878,0.025295109612141653,0.0042158516020236085,3
Emma___Central_Bikol-v12022.08.11T084550,0.5862785862785863,2.1600831600831603,1.8212058212058213,1.607068607068607,0.9459459459459459,0.4781704781704782,0.3201663201663202,0.2390852390852391,0.4365904365904366,0.079002079002079,0.002079002079002079,3
Gurano_Kagabat_an_Magabat____Central_Bikol-v12022.08.11T090318,0.3624878522837707,1.8921282798833818,1.5937803692905734,1.444120505344995,0.8483965014577259,0.26724975704567544,0.20602526724975703,0.13313896987366375,0.22837706511175898,0.043731778425655975,0.0029154518950437317,3
Harong_Ko_Ba_Ini____Central_Bikol,0.36834733893557425,2.0294117647058822,1.7549019607843137,1.4943977591036415,0.8585434173669467,0.3235294117647059,0.29411764705882354,0.12324929971988796,0.19047619047619047,0.025210084033613446,0.0056022408963585435,3
Kan_Magturaok_si_Inok___Central_Bikol-v12022.05.13T000407,0.5261146496815287,2.245859872611465,1.8114649681528663,1.5732484076433122,0.9044585987261147,0.4152866242038217,0.30828025477707005,0.22802547770700637,0.40254777070063696,0.05987261146496815,0.005095541401273885,3
Kilingling___Central_Bikol-v12022.05.17T103928,0.6274725274725275,2.1252747252747253,1.810989010989011,1.597802197802198,0.9912087912087912,0.5131868131868131,0.41098901098901097,0.2802197802197802,0.43956043956043955,0.1087912087912088,0.005494505494505495,3
Kurakog_Kataning_sa_Pagturog___Central_Bikol-v12022.05.13T024430,0.5575980392156863,2.1519607843137254,1.7990196078431373,1.6654411764705883,0.9497549019607843,0.4387254901960784,0.31004901960784315,0.23529411764705882,0.40808823529411764,0.07598039215686274,0.004901960784313725,3
Mamuhay_na_may_Pagkasararo___Central_Bikol,0.5194508009153318,2.1876430205949657,1.8443935926773456,1.6750572082379862,0.9427917620137299,0.4462242562929062,0.36613272311212813,0.19221967963386727,0.33638443935926776,0.07551487414187644,0.013729977116704805,3
Matinabang_na_Gamgam___Central_Bikol-v12022.08.11T103641,0.5204081632653061,2.036734693877551,1.7714285714285714,1.5653061224489795,0.9530612244897959,0.373469387755102,0.31020408163265306,0.22653061224489796,0.3673469387755102,0.04285714285714286,0.0020408163265306124,3
Nagsabay_sa_Bulos_An_Ikus_Asin_Ayam___Central_Bikol,0.3631578947368421,2.245614035087719,1.9105263157894736,1.7771929824561403,1.0403508771929824,0.3298245614035088,0.28421052631578947,0.1649122807017544,0.24736842105263157,0.03508771929824561,0.0035087719298245615,3
Nagtabsong_si_Tiny___Central_Bikol-v12022.08.12T021739,0.55741127348643,2.0062630480167014,1.6847599164926932,1.4801670146137786,0.8622129436325678,0.4112734864300626,0.3068893528183716,0.2150313152400835,0.3757828810020877,0.07933194154488518,0.0041753653444676405,3
Nagtinir_si_Thu_Ta_sa_Harong___Central_Bikol,0.3640256959314775,1.967880085653105,1.721627408993576,1.2312633832976445,0.7558886509635975,0.2633832976445396,0.22055674518201285,0.09207708779443255,0.23768736616702354,0.023554603854389723,0.004282655246252677,3
Nakangirit_Ngunyan_si_Phoe_Tar_Lay___Central_Bikol-v12022.08.12T031715,0.5414438502673797,1.9184491978609626,1.624331550802139,1.2967914438502675,0.820855614973262,0.3783422459893048,0.29411764705882354,0.21122994652406418,0.4144385026737968,0.06818181818181818,0.00267379679144385,3
Paduman_sa_Isla_Para_sa_Pagturuparan___Central_Bikol,0.3969849246231156,2.2311557788944723,1.882747068676717,1.5226130653266332,0.9212730318257957,0.33500837520938026,0.2663316582914573,0.1507537688442211,0.3132328308207705,0.035175879396984924,0.0016750418760469012,3
Pamaba___Central_Bikol-v12022.05.13T030426,0.4619450317124736,2.0021141649048624,1.715644820295983,1.4397463002114166,0.8699788583509513,0.35517970401691334,0.2653276955602537,0.20930232558139536,0.33403805496828753,0.06025369978858351,0.004228329809725159,3
Pano_Nakakalupad_an_mga_Eroplano____Central_Bikol,0.49739311783107404,2.1929092805005213,1.8800834202294057,1.7007299270072993,1.0563086548488008,0.4233576642335766,0.3587069864442127,0.2523461939520334,0.3920750782064651,0.047966631908237745,0.014598540145985401,3
Pàno_Kun____Central_Bikol-v12021.04.26T083928,0.3791469194312796,1.985781990521327,1.7014218009478672,1.4265402843601895,0.8104265402843602,0.2843601895734597,0.23696682464454977,0.15639810426540285,0.2890995260663507,0.0,0.0,3
Satya_Maglikay!___Central_Bikol,0.3458498023715415,2.0711462450592886,1.8517786561264822,1.4940711462450593,0.950592885375494,0.2826086956521739,0.23517786561264822,0.1324110671936759,0.25296442687747034,0.03557312252964427,0.0,3
Sisay_Ang_Samong_Amigo____Central_Bikol,0.4298245614035088,1.956140350877193,1.6929824561403508,1.394736842105263,0.7719298245614035,0.35964912280701755,0.2807017543859649,0.06140350877192982,0.14035087719298245,0.008771929824561403,0.0,3
Si_Carla_saka_an_Nawawarang_Kuting___Central_Bikol,0.3662551440329218,1.9300411522633745,1.7078189300411524,1.4074074074074074,0.8189300411522634,0.32510288065843623,0.3004115226337449,0.06995884773662552,0.1934156378600823,0.012345679012345678,0.00411522633744856,3
Si_Daisy_na_Makangangalas___Central_Bikol-v12022.08.26T021723,0.4942857142857143,2.145714285714286,1.8085714285714285,1.6,0.9085714285714286,0.43714285714285717,0.30857142857142855,0.22,0.3,0.02857142857142857,0.002857142857142857,3
Si_Danny_saka_Si_Carlo___Central_Bikol,0.4672686230248307,1.979683972911964,1.7697516930022574,1.4266365688487586,0.8781038374717833,0.4040632054176072,0.36794582392776526,0.12189616252821671,0.2979683972911964,0.033860045146726865,0.004514672686230248,3
Si_Ikos_asin_Si_Ido_asin_an_saindang_pintang_Hablon_Dawani___Central_Bikol,0.36515151515151517,1.9318181818181819,1.5954545454545455,1.3818181818181818,0.8560606060606061,0.3212121212121212,0.2545454545454545,0.1590909090909091,0.2803030303030303,0.05606060606060606,0.0030303030303030303,3
Si_Ikos_saka_Ayam_nagkawat_nin_Soccer___Central_Bikol,0.3283582089552239,2.078358208955224,1.7537313432835822,1.544776119402985,0.9477611940298507,0.2873134328358209,0.24253731343283583,0.16417910447761194,0.2332089552238806,0.04291044776119403,0.007462686567164179,3
Si_Labsay_kan_Dakulang_Bukid___Central_Bikol-v12022.05.13T025635,0.458295142071494,2.082493125572869,1.7864344637946838,1.5728689275893675,0.919340054995417,0.3721356553620532,0.28689275893675525,0.20989917506874428,0.32172318973418884,0.05957836846929423,0.0036663611365719525,3
Si_Mimay_asin_an_Saiyang_Lalong___Central_Bikol,0.3669201520912547,1.9980988593155893,1.714828897338403,1.4315589353612168,0.8269961977186312,0.31749049429657794,0.2661596958174905,0.11977186311787072,0.2224334600760456,0.034220532319391636,0.0038022813688212928,3
Talsot_na_Ikos_si_Moli___Central_Bikol-v12022.08.25T040349,0.3218390804597701,2.0268199233716473,1.7950191570881227,1.4444444444444444,0.8850574712643678,0.28160919540229884,0.23754789272030652,0.1417624521072797,0.20881226053639848,0.019157088122605363,0.0,3
The_Factory_Worker___Central_Bikol,0.5137614678899083,2.1055045871559632,1.848623853211009,1.5091743119266054,0.9357798165137615,0.4013761467889908,0.31422018348623854,0.22018348623853212,0.4151376146788991,0.05733944954128441,0.0,3
Tugang_na_Kulang_an_Ngipon___Central_Bikol,0.42314990512333966,2.1005692599620494,1.8216318785578747,1.5673624288425048,0.937381404174573,0.3548387096774194,0.2922201138519924,0.15939278937381404,0.24667931688804554,0.026565464895635674,0.003795066413662239,3
Tulod_Tulod_Dali_Dali___Central_Bikol-v12022.08.25T060922,0.46959459459459457,1.8412162162162162,1.527027027027027,1.260135135135135,0.8243243243243243,0.42567567567567566,0.31756756756756754,0.24324324324324326,0.3310810810810811,0.060810810810810814,0.0,3
