book_title,word_count,sentence_count,phrase_count_per_sentence,average_word_len,average_sentence_len,average_syllable_count,polysyll_count,consonant_cluster_density,v_density,cv_density,vc_density,cvc_density,vcc_density,cvcc_density,ccvc_density,ccv_density,ccvcc_density,ccvccc_density,tagalog_bigram_sim,bikol_bigram_sim,cebuano_bigram_sim,tagalog_trigram_sim,bikol_trigram_sim,cebuano_trigam_sim,grade_level
Akong Higala,95,22,0,4.757894737,4.318181818,2.157894737,0,0.284210526,2.157894737,1.873684211,1.473684211,0.873684211,0.252631579,0.157894737,0.136842105,0.189473684,0.010526316,0,0.698275862,0.681034483,0.706896552,0.304878049,0.215447154,0.280487805,1
Alibangbang ug Kalaw,40,7,0,5.4,5.714285714,2.05,2,0.65,2.05,1.8,1.825,1.05,0.65,0.375,0.15,0.225,0.15,0.025,0.75,0.761363636,0.761363636,0.367647059,0.330882353,0.338235294,1
Amigo Kong Piso,52,13,0,4.75,4,2.153846154,0,0.269230769,2.153846154,1.826923077,1.538461538,0.980769231,0.230769231,0.211538462,0.153846154,0.173076923,0.019230769,0,0.618556701,0.597938144,0.618556701,0.246478873,0.197183099,0.253521127,1
An Akon Pamilya,70,12,0,4.842857143,5.833333333,2.142857143,1,0.285714286,2.142857143,1.785714286,1.685714286,1,0.228571429,0.228571429,0.185714286,0.242857143,0,0,0.743494424,0.713754647,0.732342007,0.32160804,0.281407035,0.336683417,1
Ang  Paypay ni Pipay,29,6,0,4.620689655,4.833333333,1.931034483,0,0.310344828,1.931034483,1.689655172,1.482758621,0.827586207,0.275862069,0.172413793,0.172413793,0.206896552,0,0,0.59047619,0.60952381,0.619047619,0.142857143,0.116883117,0.207792208,1
Ang Adlaw,83,22,1.043478261,5.168674699,3.772727273,2.313253012,3,0.337349398,2.313253012,1.987951807,1.734939759,0.975903614,0.301204819,0.21686747,0.192771084,0.277108434,0.012048193,0,0.736842105,0.769005848,0.798245614,0.33203125,0.296875,0.3515625,1
Ang Akong Alkansiya,28,6,0,4.821428571,4.666666667,2.107142857,0,0.5,2.107142857,1.678571429,1.5,0.892857143,0.5,0.25,0.214285714,0.357142857,0.107142857,0,0.716981132,0.679245283,0.735849057,0.278481013,0.240506329,0.35443038,1
Ang Akong Dulaan,56,10,0,4.589285714,5.6,2.053571429,0,0.339285714,2.053571429,1.553571429,1.517857143,0.75,0.267857143,0.196428571,0.107142857,0.142857143,0.035714286,0,0.625,0.575,0.68,0.268965517,0.262068966,0.337931034,1
Ang Akong Higala,49,5,1.333333333,5.163265306,9.8,2.224489796,2,0.469387755,2.224489796,1.795918367,1.734693878,0.959183673,0.408163265,0.285714286,0.102040816,0.204081633,0.040816327,0,0.665024631,0.679802956,0.689655172,0.303225806,0.303225806,0.361290323,1
Ang Akong Suod Nga Amigo,83,13,0,4.409638554,6.384615385,2.012048193,0,0.337349398,2.012048193,1.578313253,1.34939759,0.759036145,0.240963855,0.180722892,0.156626506,0.204819277,0.024096386,0.012048193,0.667844523,0.674911661,0.667844523,0.293532338,0.213930348,0.298507463,1
Ang Among Pamilya,116,23,1.130434783,5.00862069,5.043478261,2.120689655,2,0.456896552,2.120689655,1.775862069,1.689655172,0.982758621,0.405172414,0.284482759,0.181034483,0.293103448,0.00862069,0,0.713043478,0.682608696,0.756521739,0.292035398,0.230088496,0.315634218,1
Ang Anak ug Amahan,82,14,0,4.817073171,5.857142857,2.158536585,1,0.353658537,2.158536585,1.756097561,1.62195122,0.865853659,0.329268293,0.195121951,0.12195122,0.207317073,0.06097561,0.012195122,0.672025723,0.681672026,0.707395498,0.301310044,0.222707424,0.362445415,1
Ang Baka,112,11,1.090909091,4.3125,10.18181818,1.830357143,0,0.419642857,1.830357143,1.607142857,1.223214286,0.803571429,0.303571429,0.205357143,0.142857143,0.267857143,0,0,0.632432432,0.67027027,0.659459459,0.297297297,0.239382239,0.32046332,1
Ang Baki,104,12,0,4.903846154,8.666666667,2.086538462,4,0.490384615,2.086538462,1.798076923,1.403846154,0.865384615,0.336538462,0.259615385,0.240384615,0.423076923,0.038461538,0,0.602977667,0.612903226,0.64516129,0.31,0.243333333,0.35,1
Ang Bangaw,49,9,0,5.081632653,5.444444444,2.06122449,0,0.510204082,2.06122449,1.734693878,1.755102041,1.020408163,0.428571429,0.244897959,0.204081633,0.285714286,0.020408163,0,0.592964824,0.572864322,0.618090452,0.233333333,0.226666667,0.246666667,1
Ang Bao,32,7,0,4.6875,4.571428571,2.21875,0,0.3125,2.21875,1.78125,1.4375,0.78125,0.28125,0.09375,0.125,0.1875,0,0,0.661016949,0.610169492,0.686440678,0.264367816,0.149425287,0.264367816,1
Ang Bato,31,8,0,5.064516129,3.875,2.35483871,0,0.35483871,2.35483871,1.935483871,1.580645161,0.870967742,0.35483871,0.096774194,0.129032258,0.258064516,0.096774194,0.032258065,0.682539683,0.626984127,0.658730159,0.1875,0.197916667,0.291666667,1
Ang Birthday ni Jennilyn,54,9,1.2,5.444444444,6,2.203703704,3,0.518518519,2.203703704,2.018518519,1.685185185,1.074074074,0.444444444,0.333333333,0.240740741,0.277777778,0.092592593,0.074074074,0.676470588,0.676470588,0.710084034,0.224043716,0.191256831,0.256830601,1
Ang Bitoon,67,9,1.333333333,4.432835821,7.444444444,2.044776119,0,0.328358209,2.044776119,1.567164179,1.328358209,0.656716418,0.223880597,0.104477612,0.059701493,0.164179104,0,0,0.752173913,0.656521739,0.752173913,0.31097561,0.164634146,0.341463415,1
Ang Bola ni Mila,47,7,0,4.446808511,6.714285714,2,1,0.29787234,2,1.765957447,1.340425532,0.872340426,0.234042553,0.14893617,0.127659574,0.170212766,0.021276596,0,0.74691358,0.709876543,0.759259259,0.330434783,0.226086957,0.373913043,1
Ang Buhok,34,7,1.125,4.058823529,4.857142857,1.852941176,0,0.147058824,1.852941176,1.558823529,1.235294118,0.705882353,0.088235294,0.029411765,0.029411765,0.117647059,0.029411765,0,0.495145631,0.495145631,0.553398058,0.144927536,0.101449275,0.173913043,1
Ang Bulak nga Santan,40,7,1.25,4.25,5.714285714,1.75,0,0.35,1.75,1.525,1.25,0.775,0.225,0.2,0.175,0.3,0.025,0,0.584615385,0.576923077,0.669230769,0.22826087,0.152173913,0.293478261,1
Ang Celfon ni Niña,60,10,0,4.166666667,6,1.9,0,0.25,1.9,1.65,1.116666667,0.683333333,0.216666667,0.116666667,0.1,0.15,0.016666667,0,0.704301075,0.73655914,0.720430108,0.301587302,0.238095238,0.325396825,1
Ang Dagat,32,6,0,4.8125,5.333333333,2.125,0,0.4375,2.125,1.6875,1.59375,0.84375,0.4375,0.15625,0.125,0.21875,0.03125,0,0.672131148,0.680327869,0.696721311,0.266666667,0.222222222,0.277777778,1
Ang Dala ni Almaug Mama,31,6,0,4.290322581,5.166666667,2.096774194,0,0.193548387,2.096774194,1.709677419,1.258064516,0.709677419,0.193548387,0.064516129,0.032258065,0.161290323,0,0,0.705882353,0.676470588,0.735294118,0.253521127,0.225352113,0.281690141,1
Ang Dalunggan,79,18,1.052631579,5.518987342,4.388888889,2.291139241,0,0.53164557,2.291139241,2.088607595,1.746835443,1.126582278,0.443037975,0.341772152,0.291139241,0.430379747,0.050632911,0,0.647887324,0.61971831,0.656338028,0.181818182,0.185454545,0.236363636,1
Ang French Fries,60,11,0,4.766666667,5.454545455,2.033333333,0,0.466666667,2.033333333,1.666666667,1.416666667,0.8,0.333333333,0.233333333,0.116666667,0.25,0.05,0.033333333,0.497777778,0.475555556,0.555555556,0.175757576,0.175757576,0.175757576,1
Ang Gasa ni Mama,43,8,0,4.186046512,5.375,1.790697674,0,0.302325581,1.790697674,1.488372093,1.23255814,0.76744186,0.255813953,0.139534884,0.162790698,0.186046512,0,0,0.580882353,0.580882353,0.610294118,0.204301075,0.193548387,0.23655914,1
Ang Gasa,29,6,0,4.448275862,4.833333333,1.896551724,0,0.448275862,1.896551724,1.620689655,1.344827586,0.827586207,0.379310345,0.172413793,0.172413793,0.24137931,0.034482759,0,0.62,0.61,0.64,0.222222222,0.194444444,0.263888889,1
Ang Gatas sa Lata,31,6,0,4.161290323,5.166666667,1.806451613,0,0.225806452,1.806451613,1.580645161,1.290322581,0.774193548,0.193548387,0.064516129,0.064516129,0.064516129,0.032258065,0,0.734693878,0.714285714,0.755102041,0.28358209,0.23880597,0.28358209,1
Ang Hardin Ni Balaraw,228,15,1.5625,4.907894737,15.2,2.092105263,9,0.447368421,2.092105263,1.824561404,1.513157895,0.855263158,0.324561404,0.24122807,0.184210526,0.342105263,0.021929825,0,0.683146067,0.698876404,0.715730337,0.250755287,0.238670695,0.296072508,1
Ang Hardin Ni Hannah,120,18,0,4.466666667,6.666666667,1.891666667,1,0.383333333,1.891666667,1.633333333,1.391666667,0.808333333,0.275,0.2,0.15,0.258333333,0,0,0.722222222,0.712560386,0.765700483,0.285234899,0.224832215,0.342281879,1
Ang Hardin Ni Susan,108,11,1.166666667,4.694444444,9.818181818,2.064814815,1,0.435185185,2.064814815,1.740740741,1.398148148,0.796296296,0.287037037,0.222222222,0.157407407,0.361111111,0.027777778,0,0.626566416,0.636591479,0.691729323,0.307167235,0.276450512,0.351535836,1
Ang Hiniktan ni Islaw,68,11,1.083333333,4.838235294,6.181818182,2.176470588,3,0.382352941,2.176470588,1.735294118,1.588235294,0.823529412,0.264705882,0.132352941,0.176470588,0.294117647,0.014705882,0,0.762645914,0.758754864,0.758754864,0.308108108,0.264864865,0.356756757,1
Ang Iring ni Ling,38,9,0,4.210526316,4.222222222,1.657894737,0,0.526315789,1.657894737,1.315789474,1.315789474,0.789473684,0.473684211,0.342105263,0.105263158,0.131578947,0.026315789,0,0.647540984,0.581967213,0.655737705,0.305882353,0.282352941,0.317647059,1
Ang Iring ni Luming,61,16,0,4.852459016,3.8125,2.016393443,0,0.540983607,2.016393443,1.573770492,1.655737705,0.836065574,0.524590164,0.37704918,0.049180328,0.098360656,0.016393443,0,0.659574468,0.595744681,0.634042553,0.270114943,0.24137931,0.281609195,1
Ang Iro ni Pedro,88,14,0,4.545454545,6.285714286,2.034090909,0,0.386363636,2.034090909,1.625,1.443181818,0.704545455,0.318181818,0.193181818,0.102272727,0.227272727,0.034090909,0.011363636,0.729032258,0.748387097,0.751612903,0.389140271,0.285067873,0.380090498,1
Ang Itoy ni Ikoy,57,10,1.090909091,4.210526316,5.7,1.929824561,1,0.280701754,1.929824561,1.333333333,1.438596491,0.666666667,0.210526316,0.070175439,0.070175439,0.105263158,0.01754386,0,0.699453552,0.628415301,0.721311475,0.277777778,0.222222222,0.26984127,1
Ang Kabaw nga si Kulas,39,8,0,4.358974359,4.875,1.820512821,0,0.307692308,1.820512821,1.58974359,1.41025641,0.794871795,0.230769231,0.102564103,0.128205128,0.153846154,0.025641026,0,0.679389313,0.702290076,0.72519084,0.268817204,0.225806452,0.290322581,1
Ang Kabaw ni lolo,33,7,0,4.393939394,4.714285714,1.939393939,0,0.303030303,1.939393939,1.636363636,1.363636364,0.787878788,0.242424242,0.121212121,0.121212121,0.181818182,0.03030303,0,0.580357143,0.625,0.589285714,0.2,0.1625,0.225,1
Ang Kaka ni Katkat,23,4,0,4.608695652,5.75,1.913043478,0,0.434782609,1.913043478,1.695652174,1.391304348,1,0.347826087,0.217391304,0.304347826,0.304347826,0.043478261,0,0.65060241,0.626506024,0.674698795,0.180327869,0.147540984,0.327868852,1
Ang Kaka ni Tata,26,5,0,4.076923077,5.2,1.846153846,0,0.346153846,1.846153846,1.5,1.153846154,0.692307692,0.269230769,0.076923077,0.115384615,0.153846154,0.038461538,0,0.775,0.75,0.8,0.363636364,0.327272727,0.4,1
Ang Kaka,38,8,0,3.947368421,4.75,1.868421053,0,0.131578947,1.868421053,1.631578947,1.078947368,0.657894737,0.105263158,0.026315789,0.026315789,0.026315789,0,0,0.696428571,0.660714286,0.723214286,0.263157895,0.184210526,0.210526316,1
Ang Kalikupan,50,14,0,5.4,3.571428571,2.4,0,0.34,2.4,2.04,1.82,0.96,0.34,0.24,0.1,0.18,0.02,0,0.675799087,0.652968037,0.698630137,0.189349112,0.224852071,0.272189349,1
Ang Kalo ni Karlo,43,8,0,4.418604651,5.375,1.953488372,0,0.325581395,1.953488372,1.813953488,1.209302326,0.837209302,0.279069767,0.23255814,0.11627907,0.255813953,0.023255814,0,0.56462585,0.619047619,0.598639456,0.133333333,0.114285714,0.161904762,1
Ang Kama ni Mama ug Makmak,27,4,0,4.074074074,6.75,1.703703704,0,0.407407407,1.703703704,1.481481481,1.148148148,0.777777778,0.333333333,0.185185185,0.222222222,0.259259259,0.037037037,0,0.746987952,0.734939759,0.78313253,0.280701754,0.263157895,0.333333333,1
Ang kama,30,8,0,3.933333333,3.75,1.8,0,0.3,1.8,1.466666667,1.066666667,0.666666667,0.3,0.1,0.033333333,0.066666667,0,0,0.795454545,0.772727273,0.818181818,0.355932203,0.355932203,0.389830508,1
Ang Kamot ni Momay,36,7,0,4.138888889,5.142857143,1.805555556,0,0.222222222,1.805555556,1.444444444,1.25,0.583333333,0.194444444,0.083333333,0.027777778,0.083333333,0.027777778,0.027777778,0.5625,0.5625,0.669642857,0.157894737,0.118421053,0.144736842,1
Ang Kanding ni Karding,37,7,0,5.189189189,5.285714286,2.081081081,0,0.621621622,2.081081081,1.72972973,1.675675676,1.108108108,0.594594595,0.324324324,0.351351351,0.378378378,0.189189189,0,0.688311688,0.642857143,0.681818182,0.279661017,0.228813559,0.313559322,1
Ang Kanding Ni Pedro,139,16,1.0625,4.820143885,8.6875,2.086330935,2,0.45323741,2.086330935,1.798561151,1.467625899,0.899280576,0.374100719,0.258992806,0.158273381,0.316546763,0.050359712,0,0.700757576,0.700757576,0.729166667,0.302564103,0.246153846,0.320512821,1
Ang Kanta ni Anta,73,12,1.076923077,4.95890411,6.083333333,2.123287671,0,0.493150685,2.123287671,1.863013699,1.506849315,0.904109589,0.424657534,0.342465753,0.191780822,0.356164384,0.04109589,0,0.717770035,0.700348432,0.763066202,0.317757009,0.289719626,0.364485981,1
Ang kilay ni Kentoy,67,11,0,4.47761194,6.090909091,1.970149254,0,0.358208955,1.970149254,1.701492537,1.313432836,0.850746269,0.328358209,0.223880597,0.194029851,0.23880597,0.014925373,0,0.626609442,0.545064378,0.618025751,0.25,0.202380952,0.273809524,1
Ang Kusog nga Linog,88,22,0,4.931818182,4,2.113636364,1,0.465909091,2.113636364,1.806818182,1.568181818,0.897727273,0.397727273,0.215909091,0.147727273,0.306818182,0.034090909,0,0.659883721,0.645348837,0.677325581,0.231372549,0.235294118,0.28627451,1
Ang Kwarto Ko,52,14,0,4.807692308,3.714285714,2.019230769,0,0.519230769,2.019230769,1.75,1.461538462,0.903846154,0.423076923,0.269230769,0.269230769,0.384615385,0.096153846,0,0.641414141,0.606060606,0.651515152,0.136986301,0.164383562,0.226027397,1
Ang Langaw,52,12,0,4.75,4.333333333,1.865384615,0,0.461538462,1.865384615,1.692307692,1.576923077,1,0.423076923,0.25,0.211538462,0.25,0.019230769,0,0.794871795,0.794871795,0.830769231,0.388888889,0.354166667,0.409722222,1
Ang Lapis ni Sedes,36,7,0,4.888888889,5.142857143,2.111111111,0,0.222222222,2.111111111,1.888888889,1.666666667,0.861111111,0.194444444,0.138888889,0.055555556,0.111111111,0.055555556,0,0.618705036,0.575539568,0.611510791,0.174757282,0.13592233,0.242718447,1
Ang Lima ka Baki,45,7,0,3.688888889,6.428571429,1.777777778,0,0.133333333,1.777777778,1.577777778,0.888888889,0.622222222,0.088888889,0.044444444,0.044444444,0.066666667,0.022222222,0.022222222,0.727272727,0.661157025,0.752066116,0.25974026,0.142857143,0.285714286,1
Ang Lima ka Managsuon,156,20,1.6,4.942307692,7.8,2.128205128,1,0.493589744,2.128205128,1.769230769,1.544871795,0.884615385,0.467948718,0.288461538,0.198717949,0.294871795,0.057692308,0.006410256,0.725779967,0.699507389,0.747126437,0.321428571,0.296875,0.334821429,1
Ang Magtutudlo,33,7,0,5.333333333,4.714285714,2.363636364,0,0.454545455,2.363636364,2.090909091,1.727272727,1.060606061,0.424242424,0.333333333,0.212121212,0.333333333,0.060606061,0,0.601398601,0.601398601,0.622377622,0.238938053,0.194690265,0.265486726,1
Ang Mama ni Tata,30,6,1.285714286,4.333333333,5,1.966666667,0,0.266666667,1.966666667,1.766666667,1.2,0.833333333,0.233333333,0.133333333,0.1,0.133333333,0.033333333,0,0.66,0.63,0.7,0.267605634,0.267605634,0.281690141,1
Ang Mananagat,273,20,3.380952381,4.677655678,13.65,1.886446886,10,0.659340659,1.886446886,1.366300366,1.41025641,0.717948718,0.457875458,0.282051282,0.234432234,0.399267399,0.073260073,0.036630037,0.47734139,0.500503525,0.483383686,0.141304348,0.171195652,0.14673913,1
Ang Mangga ni Manang Mina,67,11,0,4.970149254,6.090909091,2.119402985,1,0.447761194,2.119402985,1.850746269,1.52238806,0.955223881,0.402985075,0.313432836,0.194029851,0.328358209,0.014925373,0,0.676691729,0.657894737,0.691729323,0.3,0.265,0.345,1
Ang Mangga,48,12,1.153846154,4.708333333,4,2,0,0.4375,2,1.645833333,1.458333333,0.833333333,0.354166667,0.1875,0.125,0.25,0.041666667,0,0.657303371,0.601123596,0.668539326,0.251908397,0.20610687,0.297709924,1
Ang Manok,33,6,0,4.333333333,5.5,1.939393939,0,0.181818182,1.939393939,1.636363636,1.393939394,0.727272727,0.121212121,0.03030303,0.03030303,0.060606061,0,0,0.609090909,0.554545455,0.654545455,0.215189873,0.215189873,0.253164557,1
Ang Mata ni Matmat,26,5,0,4.5,5.2,1.807692308,0,0.538461538,1.807692308,1.615384615,1.269230769,0.961538462,0.461538462,0.269230769,0.269230769,0.346153846,0.038461538,0,0.67032967,0.659340659,0.692307692,0.212121212,0.196969697,0.242424242,1
Ang mata,32,8,0,3.875,4,1.78125,0,0.28125,1.78125,1.46875,1.03125,0.65625,0.28125,0.09375,0.03125,0.0625,0,0,0.77173913,0.77173913,0.804347826,0.327868852,0.344262295,0.37704918,1
Ang mga Bata,48,12,0,5.041666667,4,2.145833333,0,0.5625,2.145833333,1.8125,1.4375,0.833333333,0.479166667,0.291666667,0.1875,0.4375,0.104166667,0.041666667,0.530927835,0.582474227,0.572164948,0.178082192,0.178082192,0.184931507,1
Ang mga Isda,42,10,0,5,4.2,2.119047619,1,0.5,2.119047619,1.69047619,1.571428571,0.785714286,0.404761905,0.19047619,0.142857143,0.357142857,0.071428571,0,0.654320988,0.672839506,0.685185185,0.284482759,0.232758621,0.301724138,1
Ang mga Prutas,56,9,1.2,4.446428571,6.222222222,1.875,0,0.428571429,1.875,1.535714286,1.392857143,0.75,0.25,0.142857143,0.196428571,0.285714286,0,0,0.621761658,0.647668394,0.683937824,0.178571429,0.178571429,0.214285714,1
Ang Monyeka,56,10,0,5.178571429,5.6,2.357142857,1,0.321428571,2.357142857,2.017857143,1.714285714,1.017857143,0.285714286,0.232142857,0.142857143,0.178571429,0.017857143,0,0.669527897,0.656652361,0.699570815,0.278409091,0.25,0.369318182,1
Ang Ok-ok,35,7,0,4.342857143,5,1.914285714,0,0.4,1.914285714,1.457142857,1.342857143,0.685714286,0.257142857,0.085714286,0.114285714,0.257142857,0.028571429,0,0.582608696,0.591304348,0.626086957,0.227848101,0.17721519,0.253164557,1
Ang Panimalay,65,17,1.111111111,5.769230769,3.823529412,2.476923077,3,0.4,2.476923077,2.261538462,2.015384615,1.230769231,0.4,0.307692308,0.2,0.261538462,0.015384615,0,0.696774194,0.661290323,0.709677419,0.24796748,0.215447154,0.256097561,1
Ang Pati ni Pipo,105,17,1.055555556,4.238095238,6.176470588,1.876190476,1,0.323809524,1.876190476,1.59047619,1.219047619,0.723809524,0.295238095,0.142857143,0.123809524,0.228571429,0.028571429,0,0.592920354,0.592920354,0.604719764,0.1875,0.195833333,0.204166667,1
Ang Payag ni Tatay,54,5,1.333333333,4.814814815,10.8,1.925925926,1,0.407407407,1.925925926,1.703703704,1.574074074,0.925925926,0.333333333,0.240740741,0.166666667,0.259259259,0.037037037,0,0.616504854,0.597087379,0.640776699,0.189542484,0.163398693,0.183006536,1
Ang Plaza,65,17,1.055555556,5.2,3.823529412,2.246153846,1,0.476923077,2.246153846,1.830769231,1.723076923,0.953846154,0.384615385,0.230769231,0.230769231,0.292307692,0.061538462,0,0.625925926,0.659259259,0.662962963,0.215686275,0.200980392,0.274509804,1
Ang Prutas,52,12,0,5.134615385,4.333333333,2.25,0,0.326923077,2.25,2.019230769,1.653846154,1,0.211538462,0.153846154,0.173076923,0.25,0,0,0.663551402,0.635514019,0.682242991,0.217391304,0.198757764,0.291925466,1
Ang Regalo,55,10,0,4.854545455,5.5,2.2,1,0.345454545,2.2,1.963636364,1.436363636,0.872727273,0.309090909,0.218181818,0.090909091,0.218181818,0.018181818,0,0.712264151,0.688679245,0.731132075,0.242038217,0.210191083,0.343949045,1
Ang Relo ni Jelo,287,19,3.85,4.522648084,15.10526316,1.829268293,9,0.616724739,1.829268293,1.393728223,1.278745645,0.721254355,0.428571429,0.264808362,0.240418118,0.379790941,0.087108014,0.034843206,0.391217565,0.419161677,0.405189621,0.084468665,0.123978202,0.099455041,1
Ang Sakyanan,57,10,1.090909091,5.684210526,5.7,2.368421053,1,0.49122807,2.368421053,2.105263158,2.01754386,1.087719298,0.385964912,0.280701754,0.263157895,0.421052632,0.01754386,0,0.718045113,0.763157895,0.751879699,0.307692308,0.288461538,0.331730769,1
Ang Sapatos,87,16,1.235294118,4.67816092,5.4375,2.114942529,0,0.264367816,2.114942529,1.770114943,1.574712644,0.885057471,0.24137931,0.149425287,0.08045977,0.137931034,0,0,0.738170347,0.690851735,0.757097792,0.324675325,0.285714286,0.333333333,1
Ang Saya ni Ana,76,16,1.176470588,4.302631579,4.75,1.986842105,0,0.263157895,1.986842105,1.644736842,1.355263158,0.763157895,0.223684211,0.118421053,0.078947368,0.131578947,0,0,0.730923695,0.730923695,0.763052209,0.331395349,0.255813953,0.343023256,1
Ang Saya,30,6,0,4.1,5,1.933333333,0,0.233333333,1.933333333,1.633333333,1.133333333,0.666666667,0.233333333,0.1,0.066666667,0.066666667,0,0,0.741935484,0.741935484,0.76344086,0.365079365,0.111111111,0.158730159,1
Ang Sorpresa,65,11,1.166666667,5.246153846,5.909090909,2.215384615,0,0.461538462,2.215384615,1.938461538,1.723076923,1.046153846,0.446153846,0.323076923,0.169230769,0.230769231,0.030769231,0.030769231,0.713235294,0.724264706,0.742647059,0.308823529,0.245098039,0.328431373,1
Ang Tabanog ni Isko,55,9,0,4.909090909,6.111111111,2.145454545,1,0.4,2.145454545,1.836363636,1.6,0.909090909,0.381818182,0.218181818,0.127272727,0.236363636,0.018181818,0.018181818,0.661971831,0.65258216,0.676056338,0.25477707,0.27388535,0.337579618,1
Ang Tabanog,53,11,0,4.79245283,4.818181818,2.113207547,0,0.245283019,2.113207547,1.867924528,1.566037736,0.886792453,0.20754717,0.150943396,0.075471698,0.113207547,0,0,0.631840796,0.641791045,0.656716418,0.208053691,0.308724832,0.322147651,1
Ang Tam-is nga Mansanas,158,24,1.789473684,4.987341772,6.583333333,2.14556962,2,0.518987342,2.14556962,1.778481013,1.481012658,0.841772152,0.436708861,0.265822785,0.259493671,0.398734177,0.050632911,0.012658228,0.668316832,0.666666667,0.678217822,0.325471698,0.273584906,0.391509434,1
Ang Tanaman ni Helen,71,12,1.153846154,4.845070423,5.916666667,2.084507042,0,0.352112676,2.084507042,1.830985915,1.605633803,0.929577465,0.281690141,0.183098592,0.169014085,0.23943662,0.014084507,0,0.600732601,0.615384615,0.644688645,0.225490196,0.240196078,0.318627451,1
Ang Tasa,34,7,0,4.176470588,4.857142857,1.852941176,0,0.352941176,1.852941176,1.588235294,1.147058824,0.735294118,0.235294118,0.058823529,0.117647059,0.176470588,0,0,0.685185185,0.694444444,0.740740741,0.306666667,0.213333333,0.266666667,1
Ang Tsinelas,56,9,0,4.892857143,6.222222222,2.125,0,0.303571429,2.125,1.821428571,1.625,0.910714286,0.25,0.214285714,0.125,0.178571429,0.017857143,0.017857143,0.612903226,0.566820276,0.631336406,0.180124224,0.161490683,0.223602484,1
